# 生成时间: 2026-04-16 07:22:14
# 工况: 1+1+2
# Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%

# 安全组合 | cacherand.arg2 + crafty.arg + gcc-200.arg
# 顺序: cacherand.arg2 crafty.arg gcc-200.arg
# 安全组合 | gcc-200.arg2 + crafty.arg + gzip-source.arg
# 顺序: gcc-200.arg2 crafty.arg gzip-source.arg
./share32/smtsim ../gcc-200.arg2 ../crafty.arg ../gzip-source.arg
./smtc128/smtsim ../gcc-200.arg2 ../crafty.arg ../gzip-source.arg
./smtc64/smtsim ../gcc-200.arg2 ../crafty.arg ../gzip-source.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../gzip-source.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../gzip-source.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../gzip-source.arg

# 安全组合 | gcc-200.arg2 + crafty.arg + randacc.arg
# 顺序: gcc-200.arg2 crafty.arg randacc.arg
./share32/smtsim ../gcc-200.arg2 ../crafty.arg ../randacc.arg
./smtc128/smtsim ../gcc-200.arg2 ../crafty.arg ../randacc.arg
./smtc64/smtsim ../gcc-200.arg2 ../crafty.arg ../randacc.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../randacc.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../randacc.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../randacc.arg

# 安全组合 | gcc-200.arg2 + crafty.arg + recurseq.arg
# 顺序: gcc-200.arg2 crafty.arg recurseq.arg
./share32/smtsim ../gcc-200.arg2 ../crafty.arg ../recurseq.arg
./smtc128/smtsim ../gcc-200.arg2 ../crafty.arg ../recurseq.arg
./smtc64/smtsim ../gcc-200.arg2 ../crafty.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../recurseq.arg

# 安全组合 | gcc-200.arg2 + crafty.arg + seqacc.arg
# 顺序: gcc-200.arg2 crafty.arg seqacc.arg
./share32/smtsim ../gcc-200.arg2 ../crafty.arg ../seqacc.arg
./smtc128/smtsim ../gcc-200.arg2 ../crafty.arg ../seqacc.arg
./smtc64/smtsim ../gcc-200.arg2 ../crafty.arg ../seqacc.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../seqacc.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../seqacc.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../crafty.arg ../seqacc.arg

# 安全组合 | gcc-200.arg2 + gcc-expr.arg + gcc-scilab.arg
# 顺序: gcc-200.arg2 gcc-expr.arg gcc-scilab.arg
./share32/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gcc-scilab.arg
./smtc128/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gcc-scilab.arg
./smtc64/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gcc-scilab.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gcc-scilab.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gcc-scilab.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gcc-scilab.arg

# 安全组合 | gcc-200.arg2 + gcc-expr.arg + gzip-program.arg
# 顺序: gcc-200.arg2 gcc-expr.arg gzip-program.arg
./share32/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gzip-program.arg
./smtc128/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gzip-program.arg
./smtc64/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gzip-program.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gzip-program.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gzip-program.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gzip-program.arg

# 安全组合 | gcc-200.arg2 + gcc-expr.arg + gzip-source.arg
# 顺序: gcc-200.arg2 gcc-expr.arg gzip-source.arg
./share32/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gzip-source.arg
./smtc128/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gzip-source.arg
./smtc64/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gzip-source.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gzip-source.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gzip-source.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../gzip-source.arg

# 安全组合 | gcc-200.arg2 + gcc-expr.arg + randacc.arg
# 顺序: gcc-200.arg2 gcc-expr.arg randacc.arg
./share32/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../randacc.arg
./smtc128/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../randacc.arg
./smtc64/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../randacc.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../randacc.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../randacc.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../randacc.arg

# 安全组合 | gcc-200.arg2 + gcc-expr.arg + recurseq.arg
# 顺序: gcc-200.arg2 gcc-expr.arg recurseq.arg
./share32/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../recurseq.arg
./smtc128/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../recurseq.arg
./smtc64/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../recurseq.arg

# 安全组合 | gcc-200.arg2 + gcc-expr.arg + seqacc.arg
# 顺序: gcc-200.arg2 gcc-expr.arg seqacc.arg
./share32/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../seqacc.arg
./smtc128/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../seqacc.arg
./smtc64/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../seqacc.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../seqacc.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../seqacc.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gcc-expr.arg ../seqacc.arg

# 安全组合 | gcc-200.arg2 + gcc-scilab.arg + gzip-program.arg
# 顺序: gcc-200.arg2 gcc-scilab.arg gzip-program.arg
./share32/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../gzip-program.arg
./smtc128/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../gzip-program.arg
./smtc64/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../gzip-program.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../gzip-program.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../gzip-program.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../gzip-program.arg

# 安全组合 | gcc-200.arg2 + gcc-scilab.arg + gzip-source.arg
# 顺序: gcc-200.arg2 gcc-scilab.arg gzip-source.arg
./share32/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../gzip-source.arg
./smtc128/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../gzip-source.arg
./smtc64/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../gzip-source.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../gzip-source.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../gzip-source.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../gzip-source.arg

# 安全组合 | gcc-200.arg2 + gcc-scilab.arg + randacc.arg
# 顺序: gcc-200.arg2 gcc-scilab.arg randacc.arg
./share32/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../randacc.arg
./smtc128/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../randacc.arg
./smtc64/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../randacc.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../randacc.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../randacc.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../randacc.arg

# 安全组合 | gcc-200.arg2 + gcc-scilab.arg + recurseq.arg
# 顺序: gcc-200.arg2 gcc-scilab.arg recurseq.arg
./share32/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../recurseq.arg
./smtc128/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../recurseq.arg
./smtc64/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../recurseq.arg

# 安全组合 | gcc-200.arg2 + gcc-scilab.arg + seqacc.arg
# 顺序: gcc-200.arg2 gcc-scilab.arg seqacc.arg
./share32/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../seqacc.arg
./smtc128/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../seqacc.arg
./smtc64/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../seqacc.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../seqacc.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../seqacc.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gcc-scilab.arg ../seqacc.arg

# 安全组合 | gcc-200.arg2 + gzip-program.arg + gzip-source.arg
# 顺序: gcc-200.arg2 gzip-program.arg gzip-source.arg
./share32/smtsim ../gcc-200.arg2 ../gzip-program.arg ../gzip-source.arg
./smtc128/smtsim ../gcc-200.arg2 ../gzip-program.arg ../gzip-source.arg
./smtc64/smtsim ../gcc-200.arg2 ../gzip-program.arg ../gzip-source.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gzip-program.arg ../gzip-source.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gzip-program.arg ../gzip-source.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gzip-program.arg ../gzip-source.arg

# 安全组合 | gcc-200.arg2 + gzip-program.arg + randacc.arg
# 顺序: gcc-200.arg2 gzip-program.arg randacc.arg
./share32/smtsim ../gcc-200.arg2 ../gzip-program.arg ../randacc.arg
./smtc128/smtsim ../gcc-200.arg2 ../gzip-program.arg ../randacc.arg
./smtc64/smtsim ../gcc-200.arg2 ../gzip-program.arg ../randacc.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gzip-program.arg ../randacc.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gzip-program.arg ../randacc.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gzip-program.arg ../randacc.arg

# 安全组合 | gcc-200.arg2 + gzip-program.arg + recurseq.arg
# 顺序: gcc-200.arg2 gzip-program.arg recurseq.arg
./share32/smtsim ../gcc-200.arg2 ../gzip-program.arg ../recurseq.arg
./smtc128/smtsim ../gcc-200.arg2 ../gzip-program.arg ../recurseq.arg
./smtc64/smtsim ../gcc-200.arg2 ../gzip-program.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gzip-program.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gzip-program.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gzip-program.arg ../recurseq.arg

# 安全组合 | gcc-200.arg2 + gzip-program.arg + seqacc.arg
# 顺序: gcc-200.arg2 gzip-program.arg seqacc.arg
./share32/smtsim ../gcc-200.arg2 ../gzip-program.arg ../seqacc.arg
./smtc128/smtsim ../gcc-200.arg2 ../gzip-program.arg ../seqacc.arg
./smtc64/smtsim ../gcc-200.arg2 ../gzip-program.arg ../seqacc.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gzip-program.arg ../seqacc.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gzip-program.arg ../seqacc.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gzip-program.arg ../seqacc.arg

# 安全组合 | gcc-200.arg2 + gzip-source.arg + randacc.arg
# 顺序: gcc-200.arg2 gzip-source.arg randacc.arg
./share32/smtsim ../gcc-200.arg2 ../gzip-source.arg ../randacc.arg
./smtc128/smtsim ../gcc-200.arg2 ../gzip-source.arg ../randacc.arg
./smtc64/smtsim ../gcc-200.arg2 ../gzip-source.arg ../randacc.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gzip-source.arg ../randacc.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gzip-source.arg ../randacc.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gzip-source.arg ../randacc.arg

# 安全组合 | gcc-200.arg2 + gzip-source.arg + recurseq.arg
# 顺序: gcc-200.arg2 gzip-source.arg recurseq.arg
./share32/smtsim ../gcc-200.arg2 ../gzip-source.arg ../recurseq.arg
./smtc128/smtsim ../gcc-200.arg2 ../gzip-source.arg ../recurseq.arg
./smtc64/smtsim ../gcc-200.arg2 ../gzip-source.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gzip-source.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gzip-source.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gzip-source.arg ../recurseq.arg

# 安全组合 | gcc-200.arg2 + gzip-source.arg + seqacc.arg
# 顺序: gcc-200.arg2 gzip-source.arg seqacc.arg
./share32/smtsim ../gcc-200.arg2 ../gzip-source.arg ../seqacc.arg
./smtc128/smtsim ../gcc-200.arg2 ../gzip-source.arg ../seqacc.arg
./smtc64/smtsim ../gcc-200.arg2 ../gzip-source.arg ../seqacc.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../gzip-source.arg ../seqacc.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../gzip-source.arg ../seqacc.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../gzip-source.arg ../seqacc.arg

# 安全组合 | gcc-200.arg2 + randacc.arg + recurseq.arg
# 顺序: gcc-200.arg2 randacc.arg recurseq.arg
./share32/smtsim ../gcc-200.arg2 ../randacc.arg ../recurseq.arg
./smtc128/smtsim ../gcc-200.arg2 ../randacc.arg ../recurseq.arg
./smtc64/smtsim ../gcc-200.arg2 ../randacc.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../randacc.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../randacc.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../randacc.arg ../recurseq.arg

# 安全组合 | gcc-200.arg2 + randacc.arg + seqacc.arg
# 顺序: gcc-200.arg2 randacc.arg seqacc.arg
./share32/smtsim ../gcc-200.arg2 ../randacc.arg ../seqacc.arg
./smtc128/smtsim ../gcc-200.arg2 ../randacc.arg ../seqacc.arg
./smtc64/smtsim ../gcc-200.arg2 ../randacc.arg ../seqacc.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../randacc.arg ../seqacc.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../randacc.arg ../seqacc.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../randacc.arg ../seqacc.arg

# 安全组合 | gcc-200.arg2 + recurseq.arg + seqacc.arg
# 顺序: gcc-200.arg2 recurseq.arg seqacc.arg
./share32/smtsim ../gcc-200.arg2 ../recurseq.arg ../seqacc.arg
./smtc128/smtsim ../gcc-200.arg2 ../recurseq.arg ../seqacc.arg
./smtc64/smtsim ../gcc-200.arg2 ../recurseq.arg ../seqacc.arg
./ssmtc64-100-5%/smtsim ../gcc-200.arg2 ../recurseq.arg ../seqacc.arg
./ssmtc64-200-5%/smtsim ../gcc-200.arg2 ../recurseq.arg ../seqacc.arg
./ssmtc64-500-5%/smtsim ../gcc-200.arg2 ../recurseq.arg ../seqacc.arg

# 安全组合 | gcc-expr.arg2 + cacherand.arg + crafty.arg
# 顺序: gcc-expr.arg2 cacherand.arg crafty.arg
./share32/smtsim ../gcc-expr.arg2 ../cacherand.arg ../crafty.arg
./smtc128/smtsim ../gcc-expr.arg2 ../cacherand.arg ../crafty.arg
./smtc64/smtsim ../gcc-expr.arg2 ../cacherand.arg ../crafty.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../crafty.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../crafty.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../crafty.arg

# 安全组合 | gcc-expr.arg2 + cacherand.arg + gcc-200.arg
# 顺序: gcc-expr.arg2 cacherand.arg gcc-200.arg
./share32/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gcc-200.arg
./smtc128/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gcc-200.arg
./smtc64/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gcc-200.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gcc-200.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gcc-200.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gcc-200.arg

# 安全组合 | gcc-expr.arg2 + cacherand.arg + gcc-scilab.arg
# 顺序: gcc-expr.arg2 cacherand.arg gcc-scilab.arg
./share32/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gcc-scilab.arg
./smtc128/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gcc-scilab.arg
./smtc64/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gcc-scilab.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gcc-scilab.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gcc-scilab.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gcc-scilab.arg

# 安全组合 | gcc-expr.arg2 + cacherand.arg + gzip-program.arg
# 顺序: gcc-expr.arg2 cacherand.arg gzip-program.arg
./share32/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gzip-program.arg
./smtc128/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gzip-program.arg
./smtc64/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gzip-program.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gzip-program.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gzip-program.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gzip-program.arg

# 安全组合 | gcc-expr.arg2 + cacherand.arg + gzip-source.arg
# 顺序: gcc-expr.arg2 cacherand.arg gzip-source.arg
./share32/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gzip-source.arg
./smtc128/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gzip-source.arg
./smtc64/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gzip-source.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gzip-source.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gzip-source.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../gzip-source.arg

# 安全组合 | gcc-expr.arg2 + cacherand.arg + randacc.arg
# 顺序: gcc-expr.arg2 cacherand.arg randacc.arg
./share32/smtsim ../gcc-expr.arg2 ../cacherand.arg ../randacc.arg
./smtc128/smtsim ../gcc-expr.arg2 ../cacherand.arg ../randacc.arg
./smtc64/smtsim ../gcc-expr.arg2 ../cacherand.arg ../randacc.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../randacc.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../randacc.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../randacc.arg

# 安全组合 | gcc-expr.arg2 + cacherand.arg + recurseq.arg
# 顺序: gcc-expr.arg2 cacherand.arg recurseq.arg
./share32/smtsim ../gcc-expr.arg2 ../cacherand.arg ../recurseq.arg
./smtc128/smtsim ../gcc-expr.arg2 ../cacherand.arg ../recurseq.arg
./smtc64/smtsim ../gcc-expr.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../recurseq.arg

# 安全组合 | gcc-expr.arg2 + cacherand.arg + seqacc.arg
# 顺序: gcc-expr.arg2 cacherand.arg seqacc.arg
./share32/smtsim ../gcc-expr.arg2 ../cacherand.arg ../seqacc.arg
./smtc128/smtsim ../gcc-expr.arg2 ../cacherand.arg ../seqacc.arg
./smtc64/smtsim ../gcc-expr.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../seqacc.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../cacherand.arg ../seqacc.arg

# 安全组合 | gcc-expr.arg2 + crafty.arg + gcc-200.arg
# 顺序: gcc-expr.arg2 crafty.arg gcc-200.arg
./share32/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-200.arg
./smtc128/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-200.arg
./smtc64/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-200.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-200.arg

# 安全组合 | gcc-expr.arg2 + crafty.arg + gcc-scilab.arg
# 顺序: gcc-expr.arg2 crafty.arg gcc-scilab.arg
./share32/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-scilab.arg
./smtc128/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-scilab.arg
./smtc64/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-scilab.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gcc-scilab.arg

# 安全组合 | gcc-expr.arg2 + crafty.arg + gzip-program.arg
# 顺序: gcc-expr.arg2 crafty.arg gzip-program.arg
./share32/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-program.arg
./smtc128/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-program.arg
./smtc64/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-program.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-program.arg

# 安全组合 | gcc-expr.arg2 + crafty.arg + gzip-source.arg
# 顺序: gcc-expr.arg2 crafty.arg gzip-source.arg
./share32/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-source.arg
./smtc128/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-source.arg
./smtc64/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-source.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-source.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-source.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../gzip-source.arg

# 安全组合 | gcc-expr.arg2 + crafty.arg + randacc.arg
# 顺序: gcc-expr.arg2 crafty.arg randacc.arg
./share32/smtsim ../gcc-expr.arg2 ../crafty.arg ../randacc.arg
./smtc128/smtsim ../gcc-expr.arg2 ../crafty.arg ../randacc.arg
./smtc64/smtsim ../gcc-expr.arg2 ../crafty.arg ../randacc.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../randacc.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../randacc.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../randacc.arg

# 安全组合 | gcc-expr.arg2 + crafty.arg + recurseq.arg
# 顺序: gcc-expr.arg2 crafty.arg recurseq.arg
./share32/smtsim ../gcc-expr.arg2 ../crafty.arg ../recurseq.arg
./smtc128/smtsim ../gcc-expr.arg2 ../crafty.arg ../recurseq.arg
./smtc64/smtsim ../gcc-expr.arg2 ../crafty.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../recurseq.arg

# 安全组合 | gcc-expr.arg2 + crafty.arg + seqacc.arg
# 顺序: gcc-expr.arg2 crafty.arg seqacc.arg
./share32/smtsim ../gcc-expr.arg2 ../crafty.arg ../seqacc.arg
./smtc128/smtsim ../gcc-expr.arg2 ../crafty.arg ../seqacc.arg
./smtc64/smtsim ../gcc-expr.arg2 ../crafty.arg ../seqacc.arg
./ssmtc64-100-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../seqacc.arg
./ssmtc64-200-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../seqacc.arg
./ssmtc64-500-5%/smtsim ../gcc-expr.arg2 ../crafty.arg ../seqacc.arg

# 安全组合 | gcc-expr.arg2 + gcc-200.arg + gcc-scilab.arg
# 顺序: gcc-expr.arg2 gcc-200.arg gcc-scilab.arg
./share32/smtsim ../gcc-expr.arg2 ../gcc-200.arg ../gcc-scilab.arg
./smtc128/smtsim ../gcc-expr.arg2 ../gcc-200.arg ../gcc-scilab.arg
